Package                      Version            Editable project location
---------------------------- ------------------ ------------------------------------------
absl-py                      2.3.1
accelerate                   1.14.0
addict                       2.4.0
aiobotocore                  2.26.0
aiofiles                     24.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.14.1
aiohttp_socks                0.10.1
aioitertools                 0.13.0
aiosignal                    1.4.0
albucore                     0.0.24
albumentations               2.0.8
alembic                      1.16.5
aliyun-python-sdk-core       2.16.0
aliyun-python-sdk-kms        2.16.5
annotated-doc                0.0.4
annotated-types              0.7.0
antlr4-python3-runtime       4.9.3
anyio                        4.10.0
apturl                       0.5.2
argon2-cffi                  25.1.0
argon2-cffi-bindings         25.1.0
arrow                        1.3.0
asttokens                    3.0.0
astunparse                   1.6.3
async-lru                    2.0.5
async-timeout                5.0.1
attrs                        25.3.0
audioread                    3.0.1
av                           15.1.0
babel                        2.17.0
backoff                      2.2.1
bcrypt                       3.2.0
beautifulsoup4               4.13.5
bert-score                   0.3.13
bitsandbytes                 0.41.0
bleach                       6.2.0
blessed                      1.28.0
blinker                      1.4
blis                         1.3.0
boto3                        1.41.5
botocore                     1.41.5
braceexpand                  0.1.7
Brlapi                       0.8.3
Brotli                       1.1.0
CacheControl                 0.12.10
cachetools                   5.5.2
cachy                        0.3.0
catalogue                    2.0.10
certifi                      2025.8.3
cffi                         1.17.1
chardet                      5.2.0
charset-normalizer           3.4.3
chrome-gnome-shell           0.0.0
cleo                         0.8.1
cleverhans                   4.0.0
click                        8.4.2
clikit                       0.6.2
clip                         1.0
clip-interrogator            0.6.0
cloudpathlib                 0.22.0
cloudpickle                  3.1.1
color-matcher                0.6.0
colorama                     0.4.4
coloredlogs                  15.0.1
colorlog                     6.9.0
colour-science               0.4.6
comfyui-embedded-docs        0.2.6
comfyui_frontend_package     1.27.10
Comfyui-Resolution-Master    1.4.7
comfyui_workflow_templates   0.1.94
comm                         0.2.3
command-not-found            0.3
confection                   0.1.5
contourpy                    1.3.2
crashtest                    0.3.1
crcmod                       1.7
croniter                     1.4.1
cryptography                 46.0.0
cssselect2                   0.8.0
cupshelpers                  1.0
cut-cross-entropy            25.1.1
cutlet                       0.5.0
cycler                       0.12.1
cymem                        2.0.11
Cython                       3.1.4
datasets                     4.3.0
dateutils                    0.6.12
dbus-python                  1.2.18
ddt                          1.7.2
deap                         1.4.4
debugpy                      1.8.16
decorator                    5.2.1
decord                       0.6.0
deepdiff                     6.7.1
deepspeed                    0.18.0
defer                        1.0.6
defusedxml                   0.7.1
diffusers                    0.35.1
dill                         0.3.7
distlib                      0.3.4
distro                       1.7.0
distro-info                  1.1+ubuntu0.2
dm-tree                      0.1.9
docker                       6.1.3
docker-compose               1.29.2
docker-pycreds               0.4.0
dockerpty                    0.4.1
docopt                       0.6.2
docstring_parser             0.17.0
docutils                     0.22
duplicity                    0.8.21
durationpy                   0.10
eagerpy                      0.30.0
easydict                     1.13
editor                       1.6.6
einops                       0.8.1
embreex                      2.17.7.post6
evaluate                     0.4.6
exceptiongroup               1.3.0
executing                    2.2.1
fairscale                    0.4.13
faiss-cpu                    1.13.2
fastapi                      0.118.0
fasteners                    0.14.1
fastjsonschema               2.21.2
ffmpy                        0.6.1
filelock                     3.14.0
filterpy                     1.4.5
flash-attn                   2.8.3
flatbuffers                  25.2.10
fonttools                    4.59.2
foolbox                      3.3.4
fqdn                         1.5.1
freetype-py                  2.5.1
frozenlist                   1.7.0
fsspec                       2023.12.2
ftfy                         6.3.1
fugashi                      1.5.1
future                       0.18.2
fvcore                       0.1.5.post20221221
gast                         0.6.0
gdown                        5.2.0
gensim                       4.3.3
gguf                         0.17.1
gitdb                        4.0.12
GitPython                    3.1.45
google-ai-generativelanguage 0.6.15
google-api-core              2.25.1
google-api-python-client     2.179.0
google-auth                  2.40.3
google-auth-httplib2         0.2.0
google-auth-oauthlib         1.2.2
google-generativeai          0.8.5
google-pasta                 0.2.0
googleapis-common-protos     1.70.0
gradio                       5.49.0
gradio_client                1.13.3
greenlet                     3.2.4
groovy                       0.1.2
grpcio                       1.74.0
grpcio-status                1.71.2
h11                          0.16.0
h2                           4.3.0
h5py                         3.14.0
hangul-romanize              0.1.0
hf_transfer                  0.1.9
hf-xet                       1.5.1
hilbertcurve                 2.0.5
hjson                        3.1.0
hpack                        4.1.0
html5lib                     1.1
httpcore                     1.0.9
httplib2                     0.20.2
httpx                        0.28.1
huggingface_hub              1.22.0
humanfriendly                10.0
hydra-core                   1.3.2
hyperframe                   6.1.0
idna                         3.10
imageio                      2.37.0
imageio-ffmpeg               0.6.0
importlib_metadata           8.7.0
importlib_resources          6.5.2
iniconfig                    2.3.0
inquirer                     3.4.1
inquirerpy                   0.3.4
insightface                  0.7.3
iopath                       0.1.10
ipykernel                    6.27.1
ipython                      8.39.0
ipywidgets                   8.1.7
isoduration                  20.11.0
jaconv                       0.4.0
jax                          0.4.26
jaxlib                       0.4.26
jedi                         0.19.2
jeepney                      0.7.1
Jinja2                       3.1.6
jiwer                        4.0.0
jmespath                     0.10.0
joblib                       1.5.2
json5                        0.12.1
jsonargparse                 4.45.0
jsonpointer                  3.0.0
jsonschema                   4.25.1
jsonschema-specifications    2025.4.1
jupyter                      1.0.0
jupyter_client               8.6.3
jupyter-console              6.6.3
jupyter_core                 5.8.1
jupyter-events               0.12.0
jupyter-lsp                  2.3.0
jupyter_server               2.17.0
jupyter_server_terminals     0.5.3
jupyterlab                   4.4.6
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
jupyterlab_widgets           3.0.15
kagglehub                    0.3.13
keyring                      23.5.0
kiwisolver                   1.4.9
kornia                       0.7.4
kornia_rs                    0.1.9
kubernetes                   36.0.2
langcodes                    3.5.0
language_data                1.3.0
language-selector            0.1
lark                         1.2.2
launchpadlib                 1.10.16
lazr.restfulclient           0.14.4
lazr.uri                     1.0.6
lazy_loader                  0.4
libclang                     18.1.1
librosa                      0.11.0
lightning-api-access         0.0.5
lightning-cloud              0.5.68
lightning-fabric             2.6.0
lightning-utilities          0.15.2
llvmlite                     0.44.0
lockfile                     0.12.2
loguru                       0.7.3
logzero                      1.7.0
louis                        3.20.0
lxml                         6.0.1
macaroonbakery               1.3.1
Mako                         1.1.3
manifold3d                   3.2.1
mapbox_earcut                1.0.3
marisa-trie                  1.3.1
Markdown                     3.8.2
markdown-it-py               4.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.4
matplotlib-inline            0.1.7
matrix-nio                   0.25.2
mdurl                        0.1.2
mediapipe                    0.10.9
mistune                      3.1.4
ml_dtypes                    0.5.3
mmaction2                    1.2.0              /home/ccbd/Desktop/ANOTHER_CAPST/mmaction2
mmcv                         2.1.0
mmengine                     0.10.7
mnist                        0.2.2
model-index                  0.1.11
mojimoji                     0.0.13
monotonic                    1.6
moocore                      0.3.1
more-itertools               8.10.0
mpmath                       1.3.0
msgpack                      1.1.1
msgspec                      0.19.0
mss                          10.1.0
multidict                    6.6.4
multiprocess                 0.70.15
murmurhash                   1.0.13
mutagen                      1.45.1
namex                        0.1.0
nbclient                     0.10.2
nbconvert                    7.16.6
nbformat                     5.10.4
nest-asyncio                 1.6.0
netifaces                    0.11.0
networkx                     3.4.2
ninja                        1.11.1.4
nose                         1.3.7
notebook                     7.4.5
notebook_shim                0.2.4
num2words                    0.5.14
numba                        0.61.2
numpy                        1.26.4
nvidia-cublas-cu12           12.8.4.1
nvidia-cuda-cupti-cu12       12.8.90
nvidia-cuda-nvrtc-cu12       12.8.93
nvidia-cuda-runtime-cu12     12.8.90
nvidia-cudnn-cu12            9.10.2.21
nvidia-cufft-cu12            11.3.3.83
nvidia-cufile-cu12           1.13.1.3
nvidia-curand-cu12           10.3.9.90
nvidia-cusolver-cu12         11.7.3.90
nvidia-cusparse-cu12         12.5.8.93
nvidia-cusparselt-cu12       0.7.1
nvidia-ml-py                 13.580.65
nvidia-nccl-cu12             2.27.3
nvidia-nvjitlink-cu12        12.8.93
